Company Name,Year,Revenue,Asset,Profit
Berkshire Hathaway,2022,$276.1B,$958.8B,$89.8B
Rio Tinto,2022,$63.5B,$102.9B,$21.1B
Bank of Nova Scotia,2022,$30.4B,$979.3B,$8B
Rosneft,2022,$111.4B,$219.4B,$12B
Zurich Insurance Group,2022,$69.6B,$410.1B,$5.2B
Stellantis,2022,$176.6B,$195.3B,$16.8B
American Express,2022,$46.3B,$196B,$7.9B
Siemens,2022,$76.5B,$164.2B,$6.6B
The Home Depot,2022,$151.2B,$71.9B,$16.4B
DSM,2022,$10.9B,$18.2B,$2B
Tokyo Century,2022,$11.3B,$49.2B,$477.5M
Elevance Health,2022,$144.3B,$100.5B,$6.2B
Cigna,2022,$174.3B,$151B,$5.4B
Credit Bank of Moscow,2022,$2.5B,$45.1B,$370.1M
Workday,2022,$5.1B,$10.5B,$29.4M
BHP Group,2022,$65.5B,$105.7B,$16.9B
Sichuan Changhong Electric,2022,$15.7B,$12.1B,$53.1M
Satellite Chemical,2022,$4.4B,$7.6B,$931.3M
Shenzhen Feima International Supply Chain,2022,$37M,$166M,$1.4B
Aperam,2022,$6B,$6.7B,$1.1B
Wingtech Technology,2022,$7.9B,$11.1B,$337.7M
FinecoBank,2022,$1.5B,$38.5B,$450M
Match Group,2022,$3B,$5.1B,$277.7M
NMDC,2022,$3.5B,$5.7B,$1.4B
Grandjoy Holdings Group,2022,$6.4B,$33.4B,$16.7M
EFG International,2022,$1.8B,$46.3B,$225.1M
Onex,2022,$336M,$12.5B,$1.4B
Kloeckner & Co,2022,$8.8B,$4.5B,$731.6M
Swedish Match,2022,$2.2B,$1.8B,$724.2M
Twilio,2022,$2.8B,$13B,-$949.9M
China Petroleum Engineering,2022,$11.9B,$16.5B,$160.2M
Group 1 Automotive,2022,$13.7B,$5.7B,$533.6M
WT Microelectronics,2022,$16B,$6.3B,$283.7M
Unity Software,2022,$1.1B,$4.8B,-$532.6M
Logitech International,2022,$5.8B,$4.2B,$761.6M
Whitecap Resources,2022,$1.8B,$5.4B,$1.4B
Tapestry,2022,$6.5B,$7.9B,$836.3M
JB Financial Group,2022,$2B,$47.4B,$426M
Seiko Epson,2022,$10.2B,$10.5B,$656.6M
Li Auto,2022,$4.2B,$9.7B,-$48.9M
Fertiglobe,2022,$3.3B,$5.2B,$702.7M
Pinnacle Bank,2022,$1.3B,$39.4B,$531M
Ampol ,2022,$16.1B,$6.4B,$420.3M
Musashino Bank,2022,$535M,$47.6B,$82.2M
Jinshang Bank,2022,$1.9B,$47.6B,$261.3M
Cadence Bank,2022,$1.3B,$47.7B,$195.2M
AviChina Industry & Technology,2022,$9.3B,$21B,$367.3M
Masco,2022,$8.4B,$5.6B,$406M
Yamato Holdings,2022,$16.1B,$10.4B,$433.3M
Zall Smart Commerce Group,2022,$16.2B,$9.3B,-$179.2M
FCC,2022,$7.9B,$16.2B,$685.8M
Mashreq Bank,2022,$2.5B,$48.2B,$272.8M
Jindal Steel & Power,2022,$6.6B,$10.1B,$1B
Farfetch,2022,$2.3B,$3.8B,$1.5B
Huali Industrial Group,2022,$2.7B,$2.5B,$429.2M
Shenzhou International Group Holdings,2022,$3.7B,$6.6B,$522M
Far Eastern New Century,2022,$8.6B,$23B,$346.7M
ADNOC Drilling,2022,$2.3B,$5.1B,$603.9M
Intco Medical Technology,2022,$2.8B,$3.2B,$1.5B
Hokkoku Financial Holdings,2022,$700M,$48.4B,$53.5M
VEON,2022,$8.1B,$15.9B,$674M
Hera,2022,$12.5B,$16.2B,$394.2M
XPO Logistics,2022,$16.4B,$8.7B,$340M
Weihai City Commercial Bank,2022,$1.4B,$33B,$587M
Steris,2022,$4.2B,$11.7B,$280.5M
Healthpeak Properties,2022,$1.9B,$15.3B,$504.8M
Robert Half International,2022,$6.5B,$3B,$598.6M
Metropolitan Bank & Trust,2022,$2.3B,$49.1B,$449.5M
Shanghai Yuyuan Tourist Mart,2022,$7.5B,$20.6B,$598.6M
Hainan Airlines Holding,2022,$5.6B,$33B,-$8B
Aristocrat Leisure,2022,$3.6B,$6.3B,$616M
Bradespar,2022,$1.4B,$1.5B,
Albemarle,2022,$3.3B,$11B,$123.7M
ASM International,2022,$2.2B,$3.3B,$597.8M
Yamada Denki,2022,$15.1B,$11.6B,$514.9M
Bread Financial Holdings,2022,$3.7B,$22.3B,$801M
Tokyu Fudosan,2022,$8.6B,$23B,$357M
Hyakujushi Bank,2022,$652M,$49.5B,$94.6M
Ansys,2022,$1.9B,$6.3B,$454.6M
Genmab,2022,$1.3B,$3.8B,$478.1M
Shenzhen Inovance Technology,2022,$2.8B,$4.2B,$531.2M
Xiamen Xinde,2022,$16.8B,$3.4B,-$23.8M
Shanghai Fosun Pharmaceutical,2022,$6B,$14.6B,$734M
Ayala Corp,2022,$4.6B,$26.5B,$563.4M
Mr. Cooper Group,2022,$2.9B,$14.2B,$1.4B
Banque Centrale Populaire,2022,$3B,$50.2B,$196.2M
CoStar Group,2022,$1.9B,$7.3B,$292.6M
TMX Group,2022,$825M,$50B,$270M
Gap,2022,$16.7B,$12.8B,$256M
Wintrust Financial,2022,$1.9B,$50.3B,$440.4M
Rothschild & Co.,2022,$3.4B,$20.1B,$905.2M
Teledyne Technologies,2022,$4.6B,$14.4B,$445.3M
Galaxy Entertainment,2022,$1.7B,$10.9B,$170.6M
Parkland,2022,$17.1B,$9.1B,$77.4M
Shandong Iron and Steel,2022,$17.1B,$11.4B,$190.4M
Central Bank of India,2022,$3.4B,$51.3B,-$95.8M
Kiyo Bank ,2022,$705M,$51.4B,$170.8M
Ares Management,2022,$4.3B,$21.7B,$388.3M
Dexus,2022,$680M,$14.1B,$1.1B
Palantir Technologies,2022,$1.5B,$3.2B,-$520.4M
Cencosud,2022,$14.4B,$15.2B,$434.8M
Murphy USA,2022,$17.4B,$4.2B,$396.9M
MongoDB,2022,$874M,$2.5B,-$306.9M
Commercial Metals,2022,$7.9B,$5.5B,$898.9M
Seagen,2022,$1.6B,$3.7B,-$674.5M
Persimmon,2022,$5B,$6.5B,$1.1B
Bank of Xi'an,2022,$2.3B,$52.1B,$429.6M
Novatek Microelectronics Corp.,2022,$4.8B,$4.4B,$1.4B
Webster Financial,2022,$1.3B,$35B,$406.6M
Grifols,2022,$5.8B,$22B,$216M
TMB Bank,2022,$2.5B,$53.8B,$333M
Gold Fields,2022,$4.2B,$7.3B,$789.3M
Nippon Steel Trading,2022,$17.6B,$9.6B,$284.7M
China Aviation Oil,2022,$17.6B,$1.5B,$40.3M
Times Property Holdings,2022,$6.8B,$31.1B,$505.5M
Azrieli Group,2022,$703M,$13.6B,$895.3M
